location,mate_name,mate_function,description,doi,weblink
Baltic Sea,Aphanie,Oxygenic phototrophic bacteria,Aphanie (Aphanizomenon sp) is periodically observed in the surface water of the Baltic Sea.,10.5194/bg-11-7009-2014,https://doi.org/10.5194/bg-11-7009-2014
Baltic Sea,Denitrix,Denitrifying sulfur-oxidizing bacteria,Denitrix (Sulfurimonas gotlandica str. GD1) an Epsilonproteobacterium  was isolated in May 2005 from the Gotland Deep oxic-anoxic interface (215 m water depth).,10.1073/pnas.1111262109,https://doi.org/10.1073/pnas.1111262109
Baltic Sea,Sulfato,Sulfate-reducing bacteria,Sulfato (Desulforhopalus MAG bin145) turned up in the redox transition zone (80 m water depth) at Gotland Deep in August 2019.,10.1021/acs.est.2c03784,https://doi.org/10.1021/acs.est.2c03784
Baltic Sea,Methazir,Methanogenic archaea,Methazir (Methanosarcina baltica GS1-AT) was recovered from sediment at a depth of 241 m in the Gotland Deep of the Baltic Sea in April 1993.,10.1007/s007920100234,https://doi.org/10.1007/s007920100234
Baltic Sea,Voltothrix,Electrogenic bacteria,Voltothrix (Electrothrix aarhusiensis) was identified in 2017 from Baltic Sea sediments.,10.1111/1462-2920.14349, https://doi.org/10.1111/1462-2920.14349
Black Sea,Chlorobi,Anoxygenic anaerobic phototrophic bacteria,Chlorobi (Chlorobium phylotype BS-1) proved physiologically active at depths up to 80 m in May-June 2007 in the Black Sea water column.,10.1111/j.1462-2920.2010.02178.x,https://doi.org/10.1111/j.1462-2920.2010.02178.x
Black Sea,Denitrox,Denitrifying sulfur-oxidizing bacteria,Sulfurimonas phylotype (BS139) was documented in March 2005 at 192 m water depth in the mixing zone where the Bosporus Plume enters the Black Sea.,10.3389/fmicb.2012.00257,http://doi.org/10.3389/fmicb.2012.00257
Black Sea,Sulfatin,Sulfate-reducing bacteria,Sulfatin (Desulfonema Desulfosarcina) was uncovered with molecular tools in the anoxic water column of the Black Sea in December 2001.,10.1111/j.1462-2920.2007.01413.x,https://doi.org/10.1111/j.1462-2920.2007.01413.x
Black Sea,Methano,Methanogenic archaea,Methano (Methanococcales MC1109) appeared in Black Sea sediments in April-May 2003.,10.1080/01490450600760724,https://doi.org/10.1080/01490450600760724
Black Sea,Ferrious,Iron-reducing bacteria,Ferrious (Shewanella putrefaciens MR9) was observed at water depths of 80-90 m (Mn reduction) in the summer of 1988.,10.1016/S0198-0149(10)80016-0,https://doi.org/10.1016/S0198-0149(10)80016-0
California Coast,Tricky,Oxygenic phototrophic bacteria,Tricky (Trichodesmium spp.) was visualized by epifluorescence microscopy within the warmer waters of the California Coast in the summer of 2008.,10.1016/j.pocean.2012.09.002,https://doi.org/10.1016/j.pocean.2012.09.002
California Coast,Nitroman,Nitrifying bacteria,Nitroman (Nitrospina) was recorded at 100?200 m water depth in July and August of 2008 in the southern Gulf of California.,10.1038/ismej.2013.96,https://doi.org/10.1038/ismej.2013.96
California Coast,Globulus,Denitrifying sulfur-oxidizing bacteria,Globulus (SUP05 Thioglobus) was present in the oxygen minimum zone of the Gulf of California in July–August 2008.,10.3389/fmicb.2015.00334,https://doi.org/10.3389/fmicb.2015.00334
California Coast,Methanor,Methanogenic archaea,Methanor (Methanococcoides MG1) was discovered in the sediment of the Eastern Tropical North Pacific oxygen minimum zone in January 2012.,10.1038/ismej.2017.6,https://doi.org/10.1038/ismej.2017.6
California Coast,Scalindrax,Anamnox bacteria,Scalindrax (Scalindua profunda) turned out to inhabit the anoxic water layers of the ETNP in June 2013.,10.1038/s41396-018-0223-9,https://doi.org/10.1038/s41396-018-0223-9
Bay of Bengal,Lumini,Anoxygenic aerobic phototrophic bacteria,Lumini (Luminiphilus MAG2202) was collected from the DCM of the Northeast Indian Ocean at 5 m depth in April-June 2020.,10.1038/s41597-024-02939-4,https://doi.org/10.1038/s41597-024-02939-4
Bay of Bengal,Globula,Denitrifying sulfur-oxidizing bacteria,Globula (SUP05 Thioglobus) was identified in the oxygen-minimum zone of the Bay of Bengal in January 2020.,10.3389/fmicb.2022.1041521,https://doi.org/10.3389/fmicb.2022.1041521
Bay of Bengal,Desulfas,Sulfate-reducing bacteria,Desulfas (uncharacterized sulfate-reducing bacteria) was detected in the Bay of Bengal oxygen-minimum zones in December 2015.,10.1007/s12038-018-9781-2,https://doi.org/10.1007/s12038-018-9781-2
Bay of Bengal,Methyli,Methanotrophic bacteria,Methyli (Methylobacterium MAG1149) was retrieved from the Northeast Indian Ocean at 2000 m depth in April-June 2020.,10.1038/s41597-024-02939-4,https://doi.org/10.1038/s41597-024-02939-4
Bay of Bengal,Tricho,Oxygenic phototrophic bacteria,Tricho (Trichodesmium sp.) was observed at 2 m depth in the water column of the Eastern Indian Ocean in March 2019.,10.1128/spectrum.00892-21,https://doi.org/10.1128/spectrum.00892-21
Cariaco Basin,Chlororex,Kleptochloroplastidic ciliate,Chlororex (Mesodinium rubrum) appeared in the surface waters of Cariaco Basin in April 2008.,10.1016/j.jmarsys.2016.03.015,https://doi.org/10.1016/j.jmarsys.2016.03.015
Cariaco Basin,Glubby,Denitrifying sulfur-oxidizing bacteria,Glubby (Thioglobus CB81 CarAnox_MAG_81) was documented in the anoxic water layer (143-900 m) of Cariaco Basin in May-November 2014.,10.1038/s41467-023-36026-w,https://doi.org/10.1038/s41467-023-36026-w
Cariaco Basin,Capsanox,Sulfate-reducing bacteria,Capsanox (Desulfocapsa CarAnox_MAG_361) was recovered from the anoxic water layer (900 m) of Cariaco Basin in May-November 2014.,10.1038/s41467-023-36026-w,https://doi.org/10.1038/s41467-023-36026-w
Cariaco Basin,Vibri,Aerobic heterotrophic bacteria,Vibri (Vibrio alginolyticus 46 B7 TP 215m) was found at 215 m water depth in Cariaco Basin in May 2006.,10.1186/2046-9063-9-17,https://doi.org/10.1186/2046-9063-9-17
Cariaco Basin,Ziny,Anamnox bacteria,Ziny (Scalindua sp.) was recorded in the low-oxygen water depths of Cariaco Basin in 2010?2011.,10.3354/ame01817,https://doi.org/10.3354/ame01817
Peruvian Coast,Crocos,Oxygenic phototrophic bacteria,Crocos (Crocosphaera sp.) was present in the oxic surface water of the Peruvian OMZ in January 2009.,10.1038/ismej.2014.71,https://doi.org/10.1038/ismej.2014.71
Peruvian Coast,Noxie,Anammox bacteria,Noxie (Scalindua praevalens) turned up at 35 m in the oxygen-deficient zone of the Peruvian Coast in April 2015.,10.1093/ismeco/ycae060,https://doi.org/10.1093/ismeco/ycae060
Peruvian Coast,Desulfobul,Sulfate-reducing bacteria,Desulfobul (Desulfobacterium autotrophicum HRM2) was identified at 60-80 m in the oxygen-minimum zone of the Peruvian Coast in December 2008-January 2009.,10.1371/journal.pone.0068661,https://doi.org/10.1371/journal.pone.0068661
Peruvian Coast,Rhodobi,Aerobic heterotrophic bacteria,Rhodobi (Rhodobacterales HTCC2255) was observed at 5-20 m water depth off the Peruvian Coast in December 2008-January 2009.,10.1371/journal.pone.0068661,https://doi.org/10.1371/journal.pone.0068661
Peruvian Coast,Magneti,Magnetotactic bacteria,Magneti (Magnetospirillum gryphiswaldense) was documented at 5 m water depth off the Peruvian Coast in December 2008-January 2009.,10.1371/journal.pone.0068661,https://doi.org/10.1371/journal.pone.0068661
Namibian Coast,PseudoN,Oxygenic phototrophic bacteria,PseudoN (Pseudo-nitzschia) was detected in surface waters (0-2 m) of the Namibian Coast during an algal bloom in 2004.,10.1016/j.hal.2018.04.008,https://doi.org/10.1016/j.hal.2018.04.008
Namibian Coast,Denitro,Denitrifying sulfur-oxidizing bacteria,Denitro (Arcobacter nitrogilis) was recovered in March 2004 from the water column (80 m depth) of the Namibian OMZ.,10.1038/nature07588,https://doi.org/10.1038/nature07588
Namibian Coast,Desulfobis,Sulfate-reducing bacteria,Desulfobis (Desulfobulbus sp) appeared in July 2018 in the sediment of the Namibian OMZ.,10.1128/aem.00216-22,https://doi.org/10.1128/aem.00216-22
Namibian Coast,Sarox,Aerobic heterotrophic bacteria,Sarox (SAR11 clade) was recorded in July 2018 in the surface water of the Namibian OMZ.,10.1128/aem.00216-22,https://doi.org/10.1128/aem.00216-22
