location,mate_name,mate_function,description,doi,weblink
Black Sea,Black Sea Resin Seeker,Degradation,Degrades recalcitrant organic matter.,10.1039/micromates.2025.010,https://example.com/black5
Black Sea,Black Sea Resin Seeker,Degradation,Degrades recalcitrant organic matter.,10.1039/micromates.2025.010,https://example.com/black5
Black Sea,Black Sea Resin Seeker,Degradation,Degrades recalcitrant organic matter.,10.1039/micromates.2025.010,https://example.com/black5
Black Sea,Black Sea Resin Seeker,Degradation,Degrades recalcitrant organic matter.,10.1039/micromates.2025.010,https://example.com/black5
Black Sea,Black Sea Resin Seeker,Degradation,Degrades recalcitrant organic matter.,10.1039/micromates.2025.010,https://example.com/black5
Black Sea,Black Sea Resin Seeker,Degradation,Degrades recalcitrant organic matter.,10.1039/micromates.2025.010,https://example.com/black5
Black Sea,Black Sea Resin Seeker,Degradation,Degrades recalcitrant organic matter.,10.1039/micromates.2025.010,https://example.com/black5
Black Sea,Black Sea Resin Seeker,Degradation,Degrades recalcitrant organic matter.,10.1039/micromates.2025.010,https://example.com/black5
Black Sea,Black Sea Resin Seeker,Degradation,Degrades recalcitrant organic matter.,10.1039/micromates.2025.010,https://example.com/black5
Black Sea,Black Sea Resin Seeker,Degradation,Degrades recalcitrant organic matter.,10.1039/micromates.2025.010,https://example.com/black5
Black Sea,Black Sea Resin Seeker,Degradation,Degrades recalcitrant organic matter.,10.1039/micromates.2025.010,https://example.com/black5
Black Sea,Black Sea Resin Seeker,Degradation,Degrades recalcitrant organic matter.,10.1039/micromates.2025.010,https://example.com/black5
Black Sea,Black Sea Resin Seeker,Degradation,Degrades recalcitrant organic matter.,10.1039/micromates.2025.010,https://example.com/black5
Black Sea,Black Sea Resin Seeker,Degradation,Degrades recalcitrant organic matter.,10.1039/micromates.2025.010,https://example.com/black5
